OID,SourceOID,Path
1,1779,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_01_07\CL_MLP_PAO_IF_Ortho_26_01_07_ED2.tif
2,17123,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE03_C0000D54F
3,17124,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE03_C0000D550
4,17125,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE03_C0000D551
5,17126,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE03_C0000D556
6,17127,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE03_C0000D557
7,17128,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE03_C0000D558
8,17136,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE04_C0000D54F
9,17137,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE04_C0000D550
10,17138,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE04_C0000D551
11,17139,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE04_C0000D552
12,17140,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE04_C0000D553
13,17141,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE04_C0000D554
