mosaic_row_index,source_field,source_value,mosaic_path,mosaic_file_name,mosaic_stem,mosaic_key,mosaic_file_key,mosaic_stem_key
0,Path,\\amssclgis10.ams.gmams.cl\CL_MLP_PAO\Chacay_El_Mauro_Drone\26_01_07\CL_MLP_PAO_IF_Ortho_26_01_07_ED2.tif,//amssclgis10.ams.gmams.cl/cl_mlp_pao/chacay_el_mauro_drone/26_01_07/cl_mlp_pao_if_ortho_26_01_07_ed2.tif,cl_mlp_pao_if_ortho_26_01_07_ed2.tif,cl_mlp_pao_if_ortho_26_01_07_ed2,amssclgis10_ams_gmams_cl_cl_mlp_pao_chacay_el_mauro_drone_26_01_07_cl_mlp_pao_if_ortho_26_01_07_ed2_tif,cl_mlp_pao_if_ortho_26_01_07_ed2_tif,cl_mlp_pao_if_ortho_26_01_07_ed2
1,Path,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE03_C0000D54F,//amssclgis08.ams.gmams.cl/cl_mlp_pao/01_proyectos_arcgis/aprx/cl mlp pao aereo image server/sqlserver-amssclgis06_arcgis-aereo.sde/owd.amd_cl_mlp_pao_if_ortho_geosupport_ovr//ov_i9a2_l01_r0000fe03_c0000d54f,ov_i9a2_l01_r0000fe03_c0000d54f,ov_i9a2_l01_r0000fe03_c0000d54f,amssclgis08_ams_gmams_cl_cl_mlp_pao_01_proyectos_arcgis_aprx_cl_mlp_pao_aereo_image_server_sqlserver_amssclgis06_arcgis_aereo_sde_owd_amd_cl_mlp_pao_if_ortho_geosupport_ovr_ov_i9a2_l01_r0000fe03_c0000d54f,ov_i9a2_l01_r0000fe03_c0000d54f,ov_i9a2_l01_r0000fe03_c0000d54f
2,Path,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE03_C0000D550,//amssclgis08.ams.gmams.cl/cl_mlp_pao/01_proyectos_arcgis/aprx/cl mlp pao aereo image server/sqlserver-amssclgis06_arcgis-aereo.sde/owd.amd_cl_mlp_pao_if_ortho_geosupport_ovr//ov_i9a2_l01_r0000fe03_c0000d550,ov_i9a2_l01_r0000fe03_c0000d550,ov_i9a2_l01_r0000fe03_c0000d550,amssclgis08_ams_gmams_cl_cl_mlp_pao_01_proyectos_arcgis_aprx_cl_mlp_pao_aereo_image_server_sqlserver_amssclgis06_arcgis_aereo_sde_owd_amd_cl_mlp_pao_if_ortho_geosupport_ovr_ov_i9a2_l01_r0000fe03_c0000d550,ov_i9a2_l01_r0000fe03_c0000d550,ov_i9a2_l01_r0000fe03_c0000d550
3,Path,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE03_C0000D551,//amssclgis08.ams.gmams.cl/cl_mlp_pao/01_proyectos_arcgis/aprx/cl mlp pao aereo image server/sqlserver-amssclgis06_arcgis-aereo.sde/owd.amd_cl_mlp_pao_if_ortho_geosupport_ovr//ov_i9a2_l01_r0000fe03_c0000d551,ov_i9a2_l01_r0000fe03_c0000d551,ov_i9a2_l01_r0000fe03_c0000d551,amssclgis08_ams_gmams_cl_cl_mlp_pao_01_proyectos_arcgis_aprx_cl_mlp_pao_aereo_image_server_sqlserver_amssclgis06_arcgis_aereo_sde_owd_amd_cl_mlp_pao_if_ortho_geosupport_ovr_ov_i9a2_l01_r0000fe03_c0000d551,ov_i9a2_l01_r0000fe03_c0000d551,ov_i9a2_l01_r0000fe03_c0000d551
4,Path,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE03_C0000D556,//amssclgis08.ams.gmams.cl/cl_mlp_pao/01_proyectos_arcgis/aprx/cl mlp pao aereo image server/sqlserver-amssclgis06_arcgis-aereo.sde/owd.amd_cl_mlp_pao_if_ortho_geosupport_ovr//ov_i9a2_l01_r0000fe03_c0000d556,ov_i9a2_l01_r0000fe03_c0000d556,ov_i9a2_l01_r0000fe03_c0000d556,amssclgis08_ams_gmams_cl_cl_mlp_pao_01_proyectos_arcgis_aprx_cl_mlp_pao_aereo_image_server_sqlserver_amssclgis06_arcgis_aereo_sde_owd_amd_cl_mlp_pao_if_ortho_geosupport_ovr_ov_i9a2_l01_r0000fe03_c0000d556,ov_i9a2_l01_r0000fe03_c0000d556,ov_i9a2_l01_r0000fe03_c0000d556
5,Path,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE03_C0000D557,//amssclgis08.ams.gmams.cl/cl_mlp_pao/01_proyectos_arcgis/aprx/cl mlp pao aereo image server/sqlserver-amssclgis06_arcgis-aereo.sde/owd.amd_cl_mlp_pao_if_ortho_geosupport_ovr//ov_i9a2_l01_r0000fe03_c0000d557,ov_i9a2_l01_r0000fe03_c0000d557,ov_i9a2_l01_r0000fe03_c0000d557,amssclgis08_ams_gmams_cl_cl_mlp_pao_01_proyectos_arcgis_aprx_cl_mlp_pao_aereo_image_server_sqlserver_amssclgis06_arcgis_aereo_sde_owd_amd_cl_mlp_pao_if_ortho_geosupport_ovr_ov_i9a2_l01_r0000fe03_c0000d557,ov_i9a2_l01_r0000fe03_c0000d557,ov_i9a2_l01_r0000fe03_c0000d557
6,Path,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE03_C0000D558,//amssclgis08.ams.gmams.cl/cl_mlp_pao/01_proyectos_arcgis/aprx/cl mlp pao aereo image server/sqlserver-amssclgis06_arcgis-aereo.sde/owd.amd_cl_mlp_pao_if_ortho_geosupport_ovr//ov_i9a2_l01_r0000fe03_c0000d558,ov_i9a2_l01_r0000fe03_c0000d558,ov_i9a2_l01_r0000fe03_c0000d558,amssclgis08_ams_gmams_cl_cl_mlp_pao_01_proyectos_arcgis_aprx_cl_mlp_pao_aereo_image_server_sqlserver_amssclgis06_arcgis_aereo_sde_owd_amd_cl_mlp_pao_if_ortho_geosupport_ovr_ov_i9a2_l01_r0000fe03_c0000d558,ov_i9a2_l01_r0000fe03_c0000d558,ov_i9a2_l01_r0000fe03_c0000d558
7,Path,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE04_C0000D54F,//amssclgis08.ams.gmams.cl/cl_mlp_pao/01_proyectos_arcgis/aprx/cl mlp pao aereo image server/sqlserver-amssclgis06_arcgis-aereo.sde/owd.amd_cl_mlp_pao_if_ortho_geosupport_ovr//ov_i9a2_l01_r0000fe04_c0000d54f,ov_i9a2_l01_r0000fe04_c0000d54f,ov_i9a2_l01_r0000fe04_c0000d54f,amssclgis08_ams_gmams_cl_cl_mlp_pao_01_proyectos_arcgis_aprx_cl_mlp_pao_aereo_image_server_sqlserver_amssclgis06_arcgis_aereo_sde_owd_amd_cl_mlp_pao_if_ortho_geosupport_ovr_ov_i9a2_l01_r0000fe04_c0000d54f,ov_i9a2_l01_r0000fe04_c0000d54f,ov_i9a2_l01_r0000fe04_c0000d54f
8,Path,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE04_C0000D550,//amssclgis08.ams.gmams.cl/cl_mlp_pao/01_proyectos_arcgis/aprx/cl mlp pao aereo image server/sqlserver-amssclgis06_arcgis-aereo.sde/owd.amd_cl_mlp_pao_if_ortho_geosupport_ovr//ov_i9a2_l01_r0000fe04_c0000d550,ov_i9a2_l01_r0000fe04_c0000d550,ov_i9a2_l01_r0000fe04_c0000d550,amssclgis08_ams_gmams_cl_cl_mlp_pao_01_proyectos_arcgis_aprx_cl_mlp_pao_aereo_image_server_sqlserver_amssclgis06_arcgis_aereo_sde_owd_amd_cl_mlp_pao_if_ortho_geosupport_ovr_ov_i9a2_l01_r0000fe04_c0000d550,ov_i9a2_l01_r0000fe04_c0000d550,ov_i9a2_l01_r0000fe04_c0000d550
9,Path,\\amssclgis08.ams.gmams.cl\CL_MLP_PAO\01_Proyectos_ArcGIS\APRX\CL MLP PAO Aereo Image Server\SQLServer-amssclgis06_ArcGIS-Aereo.sde\OWD.AMD_CL_MLP_PAO_IF_Ortho_Geosupport_OVR\\Ov_i9A2_L01_R0000FE04_C0000D551,//amssclgis08.ams.gmams.cl/cl_mlp_pao/01_proyectos_arcgis/aprx/cl mlp pao aereo image server/sqlserver-amssclgis06_arcgis-aereo.sde/owd.amd_cl_mlp_pao_if_ortho_geosupport_ovr//ov_i9a2_l01_r0000fe04_c0000d551,ov_i9a2_l01_r0000fe04_c0000d551,ov_i9a2_l01_r0000fe04_c0000d551,amssclgis08_ams_gmams_cl_cl_mlp_pao_01_proyectos_arcgis_aprx_cl_mlp_pao_aereo_image_server_sqlserver_amssclgis06_arcgis_aereo_sde_owd_amd_cl_mlp_pao_if_ortho_geosupport_ovr_ov_i9a2_l01_r0000fe04_c0000d551,ov_i9a2_l01_r0000fe04_c0000d551,ov_i9a2_l01_r0000fe04_c0000d551
